"","MAG","time_0","time_168","time_24","time_3","time_48","time_72","max_time","strategy_broad"
"1","12C16O_0h_100_P08_coass_bin.13",0,0.303030303030303,0.203125,0.2265625,0.369047619047619,0.25,"48","Middle Responders"
"2","12C16O_0h_100_P08_coass_bin.5",0,0.214285714285714,0.24,0.392857142857143,0.25,0.321428571428571,"3","Early Responders"
"3","12C16O_0h_100_P16_coass_bin.1",0,0.157894736842105,0.181818181818182,0.263157894736842,0.333333333333333,0.346153846153846,"72","Middle Responders"
"4","12C16O_0h_50_P09_coass_bin.13",0,0.181159420289855,0.340659340659341,0.234375,0.399127589967285,0.347402597402597,"48","Middle Responders"
"5","12C16O_0h_50_P10_coass_bin.14",0,0.346590909090909,0.0714285714285714,-0.122093023255814,0.188811188811189,0.222222222222222,"168","Late Responders"
"6","12C16O_0h_50_P10_coass_bin.29",0,0.219512195121951,0.3125,0.625,0.236842105263158,0.263157894736842,"3","Early Responders"
"7","12C16O_0h_50_P10_coass_bin.6",0,0.24390243902439,-0.133333333333333,-0.25,-0.0645161290322581,0,"168","Late Responders"
"8","12C16O_0h_50_P13_coass_bin.10",0,0,0.0833333333333333,-0.03125,0.08,0,"24","Middle Responders"
"9","12C16O_0h_50_P13_coass_bin.12",0,0.434426229508197,0.111111111111111,-0.0166666666666667,0.266666666666667,0.445652173913043,"72","Middle Responders"
"10","12C16O_0h_50_P13_coass_bin.4",0,0.181818181818182,0.45,0.40625,0.227272727272727,0.272727272727273,"24","Middle Responders"
"11","12C16O_0h_50_unf_bin.17",0,0.241379310344828,0.0909090909090909,-0.0714285714285714,0.166666666666667,0.166666666666667,"168","Late Responders"
"12","12C16O_0h_50_unf_bin.25",0,0.434782608695652,0.125,0,0.421052631578947,0.136363636363636,"168","Late Responders"
"13","12C16O_0h_50_unf_bin.34",0,0.34375,0.352941176470588,0.15625,0.55,0.5,"48","Middle Responders"
"14","12C16O_168h_100_P08_coass_bin.1",0,0.0769230769230769,0.214285714285714,0.208333333333333,0.352941176470588,0.333333333333333,"48","Middle Responders"
"15","12C16O_168h_100_P08_coass_bin.11",0,0.282608695652174,0.433333333333333,0.181818181818182,0.558823529411765,0.361111111111111,"48","Middle Responders"
"16","12C16O_168h_100_P08_coass_bin.27",0,0.0869565217391304,0.205882352941176,0.217391304347826,0.222222222222222,0.277777777777778,"72","Middle Responders"
"17","12C16O_168h_100_P08_coass_bin.31",0,0.433673469387755,0.394495412844037,0.147368421052632,0.586466165413534,0.621428571428571,"72","Middle Responders"
"18","12C16O_168h_100_P14_coass_bin.3",0,0.05,0.285714285714286,0.105263157894737,0.0769230769230769,0.115384615384615,"24","Middle Responders"
"19","12C16O_168h_100_P14_coass_bin.7",0,0.015625,-0.048780487804878,-0.03125,0,0.02,"72","Middle Responders"
"20","12C16O_168h_100_P16_coass_bin.10",0,0.181818181818182,0,0.2,0.133333333333333,0.0714285714285714,"3","Early Responders"
"21","12C16O_168h_100_P16_coass_bin.18",0,0.0886075949367089,0.207547169811321,0.5,0.189655172413793,0.214285714285714,"3","Early Responders"
"22","12C16O_168h_100_P16_coass_bin.28",0,0.219512195121951,0.146341463414634,0.0625,0.34,0.326923076923077,"48","Middle Responders"
"23","12C16O_168h_100_unf_bin.12",0,0.134328358208955,0.0869565217391304,0,0.105263157894737,0.189655172413793,"72","Middle Responders"
"24","12C16O_168h_100_unf_bin.19",0,0.17948717948718,0.416666666666667,0.0789473684210526,0.290322580645161,0.25,"24","Middle Responders"
"25","12C16O_168h_100_unf_bin.21",0,0.282051282051282,0.454545454545455,0.289473684210526,0.366666666666667,0.3,"24","Middle Responders"
"26","12C16O_168h_100_unf_bin.9",0,0.132075471698113,0.261904761904762,0.62,0.239130434782609,0.295454545454545,"3","Early Responders"
"27","12C16O_168h_50_P09_coass_bin.21",0,0.185185185185185,0.363636363636364,0.461538461538462,0.318181818181818,0.318181818181818,"3","Early Responders"
"28","12C16O_168h_50_P09_coass_bin.26",0,0.166666666666667,0.416666666666667,0.333333333333333,0.407407407407407,0.461538461538462,"72","Middle Responders"
"29","12C16O_168h_50_P09_coass_bin.27",0,0.147058823529412,0.481481481481481,0.0882352941176471,0.433333333333333,0.366666666666667,"24","Middle Responders"
"30","12C16O_168h_50_P10_coass_bin.11",0,0.0909090909090909,0.1875,0.318181818181818,0.117647058823529,0.0625,"3","Early Responders"
"31","12C16O_168h_50_P10_coass_bin.16",0,0.246268656716418,0.0978260869565217,-0.128787878787879,0.196078431372549,0.141509433962264,"168","Late Responders"
"32","12C16O_168h_50_P10_coass_bin.17",0,0.0217391304347826,-0.148148148148148,-0.159090909090909,-0.0625,-0.125,"168","Late Responders"
"33","12C16O_168h_50_P10_coass_bin.27",0,0.05,0.142857142857143,0.0526315789473684,0.115384615384615,0.0833333333333333,"24","Middle Responders"
"34","12C16O_168h_50_P10_coass_bin.28",0,0,0.0769230769230769,0,0,0.0625,"24","Middle Responders"
"35","12C16O_168h_50_P10_coass_bin.31",0,0.0454545454545454,0.0454545454545455,0.136363636363636,0.136363636363636,0.0909090909090909,"NA",NA
"36","12C16O_168h_50_P13_coass_bin.16",0,0.238095238095238,0.136363636363636,0.357142857142857,0.121212121212121,0.25,"3","Early Responders"
"37","12C16O_168h_50_P13_coass_bin.21",0,0.0163934426229508,-0.0645161290322581,-0.120689655172414,0,0.025,"72","Middle Responders"
"38","12C16O_168h_50_P13_coass_bin.24",0,0.31578947368421,0.277777777777778,0.388888888888889,0.277777777777778,0.222222222222222,"3","Early Responders"
"39","12C16O_168h_50_P13_coass_bin.8",0,-0.147058823529412,0.206896551724138,0.117647058823529,0.133333333333333,0.0333333333333333,"24","Middle Responders"
"40","12C16O_168h_50_unf_bin.10",0,-0.348484848484849,-0.239130434782609,-0.348484848484849,-0.230769230769231,-0.314814814814815,"0","Sensitive"
"41","12C16O_168h_50_unf_bin.22",0,0.417061611374408,0.108108108108108,0.0145631067961165,0.251908396946565,0.380597014925373,"168","Late Responders"
"42","12C16O_168h_50_unf_bin.47",0,0.0769230769230769,0.12,-0.153846153846154,0.175438596491228,0.120689655172414,"48","Middle Responders"
"43","12C16O_168h_50_unf_bin.52",0,0.319148936170213,0.157894736842105,0.217391304347826,0.214285714285714,0.318181818181818,"168","Late Responders"
"44","12C16O_168h_50_unf_bin.57",0,0.492063492063492,0.377777777777778,-0.0161290322580645,0.52,0.6,"72","Middle Responders"
"45","12C16O_24h_100_P08_coass_bin.11",0,0.392857142857143,0.285714285714286,0.107142857142857,0.269230769230769,0.423076923076923,"72","Middle Responders"
"46","12C16O_24h_100_P08_coass_bin.12",0,0.246376811594203,0.260162601626016,-0.0808080808080808,0.330935251798561,0.345588235294118,"72","Middle Responders"
"47","12C16O_24h_100_P08_coass_bin.20",0,0.147058823529412,0.5,0.205882352941176,0.347826086956522,0.272727272727273,"24","Middle Responders"
"48","12C16O_24h_100_P08_coass_bin.7",0,0.0212765957446808,0.277777777777778,0.282608695652174,0.0975609756097561,0.1,"3","Early Responders"
"49","12C16O_24h_100_P14_coass_bin.12",0,0.238095238095238,0.176470588235294,0.161290322580645,0.25531914893617,0.272727272727273,"72","Middle Responders"
"50","12C16O_24h_100_P14_coass_bin.30",0,-0.0422535211267606,0.132075471698113,-0.142857142857143,0.137931034482759,0.133333333333333,"48","Middle Responders"
"51","12C16O_24h_100_P14_coass_bin.5",0,0.297872340425532,0.266666666666667,0.214285714285714,0.342857142857143,0.411764705882353,"72","Middle Responders"
"52","12C16O_24h_100_P16_coass_bin.13",-0.0181818181818182,-0.0526315789473684,0.0555555555555556,0,-0.0434782608695652,-0.0384615384615385,"24","Middle Responders"
"53","12C16O_24h_100_P16_coass_bin.14",0,0.210526315789474,0.368421052631579,0.236842105263158,0.32,0.291666666666667,"24","Middle Responders"
"54","12C16O_24h_100_P16_coass_bin.17",0,0.0588235294117647,0.05,-0.117647058823529,0.0344827586206897,0.0666666666666667,"72","Middle Responders"
"55","12C16O_24h_100_P16_coass_bin.6",0,0.0227272727272727,-0.0666666666666667,-0.0454545454545454,-0.0540540540540541,-0.088235294117647,"168","Late Responders"
"56","12C16O_24h_100_unf_bin.14",0,0.235294117647059,0.275862068965517,0.0588235294117647,0.225806451612903,0.25,"24","Middle Responders"
"57","12C16O_24h_100_unf_bin.18",0,-0.423913043478261,-0.25,-0.293478260869565,-0.238095238095238,-0.378787878787879,"0","Sensitive"
"58","12C16O_24h_100_unf_bin.22",0,0.357142857142857,0.15,0.214285714285714,0.291666666666667,0.363636363636364,"72","Middle Responders"
"59","12C16O_24h_100_unf_bin.32",0,0.227272727272727,0.153846153846154,-0.0454545454545455,0.333333333333333,0.428571428571429,"72","Middle Responders"
"60","12C16O_24h_100_unf_bin.43",0,0.225,0.214285714285714,0.5,0.133333333333333,0.233333333333333,"3","Early Responders"
"61","12C16O_24h_100_unf_bin.47",0,0.19,0.0181818181818182,0.0208333333333333,0.285714285714286,0.133333333333333,"48","Middle Responders"
"62","12C16O_24h_100_unf_bin.5",0,0.317829457364341,0.419161676646707,0.138888888888889,0.455958549222798,0.448453608247423,"48","Middle Responders"
"63","12C16O_24h_100_unf_bin.50",0,0.46875,0.36,-0.0333333333333333,0.444444444444444,0.535714285714286,"72","Middle Responders"
"64","12C16O_48h_100_P08_coass_bin.8",0,-0.0350877192982456,0.193548387096774,0.232142857142857,-0.0512820512820513,0.05,"3","Early Responders"
"65","12C16O_48h_100_P14_coass_bin.1",0,0.228571428571429,0.592592592592593,0.147058823529412,0.586206896551724,0.464285714285714,"24","Middle Responders"
"66","12C16O_48h_100_P14_coass_bin.3",0,0.0454545454545454,0.357142857142857,0.181818181818182,0.411764705882353,0.25,"48","Middle Responders"
"67","12C16O_48h_100_P14_coass_bin.33",0,0.461538461538462,0.538461538461538,0.153846153846154,0.35,0.35,"24","Middle Responders"
"68","12C16O_48h_100_unf_bin.14",0,-0.184210526315789,-0.388888888888889,-0.184210526315789,-0.32,-0.291666666666667,"0","Sensitive"
"69","12C16O_48h_100_unf_bin.19",0,0.290322580645161,0.35,0.1,0.408163265306122,0.458333333333333,"72","Middle Responders"
"70","12C16O_48h_100_unf_bin.32",0,0.102040816326531,0.103448275862069,0.354166666666667,0.125,0.235294117647059,"3","Early Responders"
"71","12C16O_48h_100_unf_bin.8",0,0.222222222222222,0.142857142857143,0.111111111111111,0.357142857142857,0.214285714285714,"48","Middle Responders"
"72","12C16O_48h_50_P09_coass_bin.1",0,0.161290322580645,0.444444444444444,0.266666666666667,0.318181818181818,0.272727272727273,"24","Middle Responders"
"73","12C16O_48h_50_P10_coass_bin.25",0,0.336585365853659,0.333333333333333,0.0742574257425743,0.414634146341463,0.353658536585366,"48","Middle Responders"
"74","12C16O_48h_50_P10_coass_bin.29",0,0.414285714285714,0.435897435897436,0.198529411764706,0.571428571428571,0.554347826086957,"48","Middle Responders"
"75","12C16O_48h_50_P10_coass_bin.36",0,0.383606557377049,0.247252747252747,0.143333333333333,0.347619047619048,0.422330097087379,"72","Middle Responders"
"76","12C16O_48h_50_P10_coass_bin.38",0,0.341463414634146,0.366666666666667,0.1,0.5625,0.6,"72","Middle Responders"
"77","12C16O_48h_50_P10_coass_bin.39",0,0.388888888888889,0.25,0.166666666666667,0.214285714285714,0.571428571428571,"72","Middle Responders"
"78","12C16O_48h_50_P10_coass_bin.43",0,-0.147058823529412,-0.210526315789474,-0.264705882352941,-0.166666666666667,-0.225,"0","Sensitive"
"79","12C16O_48h_50_P10_coass_bin.9",0,0.25,0.391304347826087,0.0833333333333333,0.259259259259259,0.423076923076923,"72","Middle Responders"
"80","12C16O_48h_50_P13_coass_bin.11",0,0.025,0.0612244897959184,-0.15,0.0508474576271186,0.0357142857142857,"24","Middle Responders"
"81","12C16O_48h_50_P13_coass_bin.16",0,0.368421052631579,0.428571428571429,0.236842105263158,0.4375,0.46875,"72","Middle Responders"
"82","12C16O_48h_50_P13_coass_bin.24",0,0.0769230769230769,0.214285714285714,0.0833333333333333,0.1875,0.166666666666667,"24","Middle Responders"
"83","12C16O_48h_50_P13_coass_bin.30",0,0.0540540540540541,0.25,0.117647058823529,0.107142857142857,0.133333333333333,"24","Middle Responders"
"84","12C16O_48h_50_P13_coass_bin.31",0,0.166666666666667,0.555555555555556,0.0833333333333333,0.421052631578947,0.388888888888889,"24","Middle Responders"
"85","12C16O_48h_50_P13_coass_bin.32",0,0.0555555555555556,0.115384615384615,-0.138888888888889,0.0689655172413793,0.133333333333333,"72","Middle Responders"
"86","12C16O_48h_50_unf_bin.12",0,-0.0416666666666667,0.151515151515152,0.0625,0.0731707317073171,0.025,"24","Middle Responders"
"87","12C16O_48h_50_unf_bin.15",0,0.166666666666667,0.230769230769231,0.208333333333333,0.133333333333333,0.125,"24","Middle Responders"
"88","12C16O_48h_50_unf_bin.28",0,-0.0909090909090909,0,-0.181818181818182,-0.0666666666666667,-0.142857142857143,"NA",NA
"89","12C16O_48h_50_unf_bin.40",0,0.0345454545454545,0.374683544303797,0.343173431734317,0.245495495495495,0.163677130044843,"24","Middle Responders"
"90","12C16O_48h_50_unf_bin.41",0,0.272151898734177,0.122448979591837,-0.0064935064935065,0.206896551724138,0.25,"168","Late Responders"
"91","12C16O_48h_50_unf_bin.43",0,0.35,0.117647058823529,-0.05,0.277777777777778,0.388888888888889,"72","Middle Responders"
"92","12C16O_48h_50_unf_bin.7",0,0.428571428571429,0.266666666666667,0.25,0.157894736842105,0.222222222222222,"168","Late Responders"
"93","12C16O_72h_100_P08_coass_bin.10",0,0.0476190476190476,0.333333333333333,-0.25,0.35,0.25,"48","Middle Responders"
"94","12C16O_72h_100_P08_coass_bin.2",0,-0.0540540540540541,0.132075471698113,0.342857142857143,0.101694915254237,0.0344827586206897,"3","Early Responders"
"95","12C16O_72h_100_P08_coass_bin.23",0,0.148148148148148,0.636363636363636,0.5,0.681818181818182,0.5,"48","Middle Responders"
"96","12C16O_72h_100_P14_coass_bin.22",0,-0.0681818181818182,-0.181818181818182,-0.136363636363636,-0.137931034482759,-0.142857142857143,"0","Sensitive"
