"","MAG","time_0","time_168","time_24","time_3","time_48","time_72","max_time","strategy_broad"
"97","12C16O_72h_100_P16_coass_bin.15",0,0.321428571428571,0.194444444444444,0.392857142857143,0.302325581395349,0.318181818181818,"3","Early Responders"
"98","12C16O_72h_100_P16_coass_bin.3",0,0.521739130434783,0.823529411764706,0.636363636363636,0.736842105263158,0.75,"24","Middle Responders"
"99","12C16O_72h_100_P16_coass_bin.33",0,0.0971540726202159,-0.0988700564971751,-0.189620758483034,0.0431034482758621,0.0798525798525798,"168","Late Responders"
"100","12C16O_72h_100_P16_coass_bin.5",0,0.288732394366197,0.517647058823529,0.282608695652174,0.504672897196262,0.431372549019608,"24","Middle Responders"
"101","12C16O_72h_100_unf_bin.11",0,-0.313588850174216,-0.0742857142857143,0.0283687943262411,-0.177033492822966,-0.25,"3","Early Responders"
"102","12C16O_72h_100_unf_bin.45",0,0.211267605633803,0.26,0.342857142857143,0.206896551724138,0.258620689655172,"3","Early Responders"
"103","12C18O_168h_100_P08_coass_bin.1",0,0.388888888888889,0.583333333333333,0.111111111111111,0.529411764705882,0.5625,"24","Middle Responders"
"104","12C18O_168h_100_P08_coass_bin.8",0,0.172413793103448,0.1,0.321428571428571,0.285714285714286,0.3,"3","Early Responders"
"105","12C18O_168h_100_P14_coass_bin.30",0,-0.0408163265306122,0.0645161290322581,-0.125,0.0526315789473684,-0.0526315789473684,"24","Middle Responders"
"106","12C18O_168h_100_P14_coass_bin.8",0,0.128205128205128,0.181818181818182,0.0526315789473684,0.193548387096774,0.166666666666667,"48","Middle Responders"
"107","12C18O_168h_100_P16_coass_bin.19",0,0.222222222222222,0.375,0.111111111111111,0.214285714285714,0.214285714285714,"24","Middle Responders"
"108","12C18O_168h_100_P16_coass_bin.28",0,0.25,0.333333333333333,0.423076923076923,0.541666666666667,0.416666666666667,"48","Middle Responders"
"109","12C18O_168h_100_P16_coass_bin.36",0,0.32,0.125,0.291666666666667,0.473684210526316,0.388888888888889,"48","Middle Responders"
"110","12C18O_168h_100_P16_coass_bin.4",0,0.286516853932584,0.352380952380952,0.218390804597701,0.409448818897638,0.3515625,"48","Middle Responders"
"111","12C18O_168h_50_P09_coass_bin.11",0,0.137931034482759,0.307692307692308,0.0357142857142857,0.368421052631579,0.388888888888889,"72","Middle Responders"
"112","12C18O_168h_50_P09_coass_bin.15",0,0.0909090909090909,0.3,0.181818181818182,0.333333333333333,0.142857142857143,"48","Middle Responders"
"113","12C18O_168h_50_P09_coass_bin.21",0,0.148514851485149,0.122448979591837,0.0714285714285714,0.174603174603175,0.15625,"48","Middle Responders"
"114","12C18O_168h_50_P10_coass_bin.11",0,0.2,0.428571428571429,0.333333333333333,0.230769230769231,0.214285714285714,"24","Middle Responders"
"115","12C18O_168h_50_P10_coass_bin.6",0,0.0645161290322581,0,0.1,0.148148148148148,0.107142857142857,"48","Middle Responders"
"116","12C18O_168h_50_P10_coass_bin.8",0,-0.192307692307692,0.15,0.153846153846154,0.12,0.0384615384615385,"3","Early Responders"
"117","12C18O_168h_50_P13_coass_bin.12",0,0.142857142857143,0.272727272727273,0.0714285714285714,0.194444444444444,0.166666666666667,"24","Middle Responders"
"118","12C18O_168h_50_P13_coass_bin.13",0,0.25,0,0.05,0.1,0.3,"72","Middle Responders"
"119","12C18O_168h_50_P13_coass_bin.18",0,0.142857142857143,0.526315789473684,0.428571428571429,0.476190476190476,0.25,"24","Middle Responders"
"120","12C18O_168h_50_P13_coass_bin.21",0,0.103448275862069,-0.137931034482759,0.0178571428571429,0.0714285714285714,0.05,"168","Late Responders"
"121","12C18O_168h_50_P13_coass_bin.24",0,0.428571428571429,0.109090909090909,0.0204081632653061,0.227272727272727,0.416666666666667,"168","Late Responders"
"122","12C18O_168h_50_P13_coass_bin.28",0,0.142857142857143,0.5,0.346153846153846,0.411764705882353,0.222222222222222,"24","Middle Responders"
"123","12C18O_168h_50_P13_coass_bin.3",0,0.0882352941176471,0.368421052631579,0.0294117647058824,0.28,0.214285714285714,"24","Middle Responders"
"124","12C18O_168h_50_P13_coass_bin.4",0,0.142857142857143,0.324324324324324,0.19047619047619,0.3,0.2,"24","Middle Responders"
"125","12C18O_168h_50_P13_coass_bin.5",0,-0.0258620689655172,0.295522388059701,0.38646288209607,0.149333333333333,0.0882352941176471,"3","Early Responders"
"126","12C18O_24h_100_P08_coass_bin.27",0,0.303030303030303,0.136363636363636,0.09375,0.266666666666667,0.233333333333333,"168","Late Responders"
"127","12C18O_24h_100_P08_coass_bin.28",0,0.2,0.413793103448276,0.025,0.382352941176471,0.4375,"72","Middle Responders"
"128","12C18O_24h_100_P08_coass_bin.29",0,0.062992125984252,0.392523364485981,0.5,0.182608695652174,0.155172413793103,"3","Early Responders"
"129","12C18O_24h_100_P14_coass_bin.13",0,0.0909090909090909,0.533333333333333,0,0.421052631578947,0.277777777777778,"24","Middle Responders"
"130","12C18O_24h_100_P14_coass_bin.16",0,0.166666666666667,-0.2,-0.125,0,0,"168","Late Responders"
"131","12C18O_24h_100_P14_coass_bin.33",0,0.0740740740740741,0.181818181818182,0.307692307692308,0.25,0.208333333333333,"3","Early Responders"
"132","12C18O_24h_100_P16_coass_bin.16",0,0.129032258064516,0.2,0.451612903225806,0.0566037735849057,0.153846153846154,"3","Early Responders"
"133","12C18O_48h_100_P08_coass_bin.1",0,0.573053892215569,0.238095238095238,-0.055352798053528,0.342692584593233,0.465116279069767,"168","Late Responders"
"134","12C18O_48h_100_P08_coass_bin.15",0,0.0384615384615384,0.0789473684210526,0.0192307692307692,0.116279069767442,0.0238095238095238,"48","Middle Responders"
"135","12C18O_48h_100_P08_coass_bin.19",0,0.136363636363636,0.2,-0.0909090909090909,0.285714285714286,0.227272727272727,"48","Middle Responders"
"136","12C18O_48h_100_P08_coass_bin.2",0,0.125,0.416666666666667,0.58695652173913,0.285714285714286,0.261904761904762,"3","Early Responders"
"137","12C18O_48h_100_P08_coass_bin.28",0,0.28169014084507,0.244444444444444,0.185714285714286,0.290909090909091,0.344827586206897,"72","Middle Responders"
"138","12C18O_48h_100_P08_coass_bin.32",0,0.212962962962963,0.358974358974359,0.416666666666667,0.303370786516854,0.293478260869565,"3","Early Responders"
"139","12C18O_48h_100_P08_coass_bin.33",0,0.4,0.28,0.294117647058824,0.296296296296296,0.384615384615385,"168","Late Responders"
"140","12C18O_48h_100_P16_coass_bin.16",0,0.25,0.257142857142857,0.296296296296296,0.227272727272727,0.318181818181818,"72","Middle Responders"
"141","12C18O_48h_100_P16_coass_bin.34",0,0.297872340425532,0.59375,0.434782608695652,0.461538461538462,0.45,"24","Middle Responders"
"142","12C18O_72h_100_P08_coass_bin.4",0,-0.0350877192982456,0.35,0.537037037037037,0.0212765957446809,-0.0208333333333333,"3","Early Responders"
"143","12C18O_72h_100_P08_coass_bin.5",0,0.212121212121212,0.45,0.125,0.545454545454546,0.5,"48","Middle Responders"
"144","12C18O_72h_100_P14_coass_bin.17",0,0.103448275862069,0.2,0.0384615384615385,0.227272727272727,0.318181818181818,"72","Middle Responders"
"145","H1-16-all-fractions_conc_50.Massilia_sp__JS1662_67_10",0,0.110091743119266,0.457831325301205,0.122641509433962,0.802197802197802,0.622222222222222,"48","Middle Responders"
"146","H1-16-all-fractions_metab_conc_1.Actinobacteria_71_32",0,-0.125,0.142857142857143,0,0.125,-0.0625,"24","Middle Responders"
"147","H1-16-all-fractions_metab_conc_2.Bradyrhizobium_62_16",0,0.1875,0.4,0.25,0.130434782608696,0.0416666666666667,"24","Middle Responders"
"148","H1-16-all-fractions_metab_conc_28.Actinobacteria_70_20",0,0,0,-0.0555555555555556,0.0625,0,"48","Middle Responders"
"149","H1-16-all-fractions_metab_conc_51.Actinobacteria_75_17",0,0.129032258064516,-0.105263157894737,0.0666666666666667,0.142857142857143,0.05,"48","Middle Responders"
"150","H1-16-all-fractions_metab_conc_6.Bacteria_69_19",0,0.136363636363636,0.545454545454545,0.363636363636364,0.363636363636364,0.382352941176471,"24","Middle Responders"
"151","H1-16-all-fractions_metab_conc_65.Bacteria_66_15",0,0.439024390243902,0.422818791946309,0.264462809917355,0.533707865168539,0.539325842696629,"72","Middle Responders"
"152","H1-18-all-fractions_conc_108.Bacteria_69_11",0,0.317073170731707,0.476190476190476,0.225,0.375,0.266666666666667,"24","Middle Responders"
"153","H1-18-all-fractions_conc_125.Pseudonocardiales_71_10",0,-0.33,-0.2,-0.0408163265306122,-0.4125,-0.384615384615385,"0","Sensitive"
"154","H1-18-all-fractions_conc_24.Gemmatimonadetes_68_16",0,0.454545454545455,0.733333333333333,0.636363636363636,0.611111111111111,0.5,"24","Middle Responders"
"155","H1-18-all-fractions_conc_53.Chloroflexi_64_10",0,-0.00892857142857142,-0.1875,-0.472222222222222,-0.0985915492957746,-0.0441176470588235,"0","Sensitive"
"156","H1-18-all-fractions_conc_55.Burkholderiales_64_14",0,0.304347826086957,0.181818181818182,0.0454545454545455,0.384615384615385,0.357142857142857,"48","Middle Responders"
"157","H1-18-all-fractions_conc_96.Pseudonocardiales_70_16",0,-0.32,-0.181818181818182,-0.125,-0.260869565217391,-0.454545454545455,"0","Sensitive"
"158","H1-18-all-fractions_metab_conc_37.Gemmatimonadetes_69_16",0,0.438095238095238,0.634920634920635,0.423076923076923,0.72972972972973,0.675675675675676,"48","Middle Responders"
"159","H1-18-all-fractions_metab_conc_47.Burkholderiales_71_15",0,0.461538461538462,0.388888888888889,0.230769230769231,0.391304347826087,0.416666666666667,"168","Late Responders"
"160","H1-18-all-fractions_metab_conc_61.Actinobacteria_70_18",0,-0.230769230769231,0.0454545454545455,0.423076923076923,0,-0.0909090909090909,"3","Early Responders"
"161","H1-18-all-fractions_metab_conc_86.Conexibacter_woesei_72_14",0,0.0333333333333333,0.208333333333333,0.0666666666666667,0.307692307692308,0.115384615384615,"48","Middle Responders"
"162","H1-18-all-fractions_metab_maxb_101.Bacteria_63_9",0,0.147540983606557,0.0666666666666667,-0.137931034482759,0.128205128205128,0.175,"72","Middle Responders"
"163","H2-16-all-fractions_metab_56.Actinobacteria_73_59",0,0,0.125,0.25,0.0625,0,"3","Early Responders"
"164","H2-16-all-fractions_metab_conc_101.Burkholderiales_63_22",0,0.0616621983914209,0.399159663865546,0.386740331491713,0.113074204946996,0.157342657342657,"24","Middle Responders"
"165","H2-16-all-fractions_metab_conc_131.Actinobacteria_71_27",0,-0.181818181818182,0,0.136363636363636,0,-0.142857142857143,"3","Early Responders"
"166","H2-16-all-fractions_metab_conc_42.Caulobacterales_70_17",0,0.45,0.2,0.15,0.5,0.3125,"48","Middle Responders"
"167","H2-16-all-fractions_metab_conc_5.Streptomyces_sviceus_71_22",0,0.193625498007968,-0.153427638737758,-0.188311688311688,0.00576368876080691,0.165057915057915,"168","Late Responders"
"168","H2-16-all-fractions_metab_conc_77.Actinobacteria_71_48",0,0.212121212121212,0.166666666666667,0.03125,0.24,0.208333333333333,"48","Middle Responders"
"169","H2-16-all-fractions_metab_conc_97.Actinobacteria_72_48",0,0.0526315789473684,0.0909090909090909,0,0.25,0.111111111111111,"48","Middle Responders"
"170","H2-18-all-fractions_metab_36.Geodermatophilales_73_36",0,0.01,0.344,0.47986577181208,0.151515151515152,0.123134328358209,"3","Early Responders"
"171","H2-18-all-fractions_metab_63.Massilia_66_19",0,0.189473684210526,0.471428571428571,0.130434782608696,0.716049382716049,0.731707317073171,"72","Middle Responders"
"172","H2-18-all-fractions_metab_84.Actinobacteria_68_115",0,0.178571428571429,0.681818181818182,0.535714285714286,0.52,0.416666666666667,"24","Middle Responders"
"173","H3-16-all-fractions_conc_123.Niastella_koreensis_45_0",0,0.886363636363636,0.032258064516129,0.0454545454545455,0.111111111111111,0.294117647058824,"168","Late Responders"
"174","H3-16-all-fractions_metab_148.Actinobacteria_72_0",0,0,0.166666666666667,0.142857142857143,0.269230769230769,0.0833333333333333,"48","Middle Responders"
"175","H3-16-all-fractions_metab_25.Hyalangium_minutum_68_0",0,0.914438502673797,0.17016317016317,0.108695652173913,0.425619834710744,0.648148148148148,"168","Late Responders"
"176","H3-16-all-fractions_metab_conc_11.Cystobacter_violaceus_70_0",0,0.75749063670412,0.0565805658056581,0.035171102661597,0.308295964125561,0.620535714285714,"168","Late Responders"
"177","H3-16-all-fractions_metab_conc_118.Mycobacterium_smegmatis_66_0",0,-0.320987654320988,-0.0980392156862745,0.0641025641025641,-0.125,-0.339285714285714,"3","Early Responders"
"178","H3-16-all-fractions_metab_conc_126.Actinobacteria_70_0",0,-0.371428571428571,-0.7,-0.529411764705882,-0.636363636363636,-0.681818181818182,"0","Sensitive"
"179","H3-16-all-fractions_metab_conc_30.Propionibacteriales_71_0",0,-0.208333333333333,-0.1,0.166666666666667,-0.0869565217391304,-0.181818181818182,"3","Early Responders"
"180","H3-16-all-fractions_metab_conc_38.Bacteria_65_0",0,0.268292682926829,0.32,0.184210526315789,0.4,0.333333333333333,"48","Middle Responders"
"181","H3-16-all-fractions_metab_conc_83.Actinobacteria_70_0",0,0.0571428571428571,0.2,-0.0151515151515152,0.177777777777778,0.0434782608695652,"24","Middle Responders"
"182","H3-16-all-fractions_metab_conc_98.Alphaproteobacteria_63_0",0,-0.0310880829015544,0.0505050505050505,-0.205263157894737,-0.0222222222222222,-0.0869565217391304,"24","Middle Responders"
"183","H3-16-all-fractions_metab_maxbC_112.Burkholderiales_62_0",0,0.318181818181818,0.307692307692308,0,0.5,0.785714285714286,"72","Middle Responders"
"184","H3-18-all-fractions_metab_conc_100.Actinobacteria_71_31",0,0.17948717948718,0.111111111111111,0.105263157894737,0.24,0.230769230769231,"48","Middle Responders"
"185","H3-18-all-fractions_metab_conc_20.Propionibacteriales_70_14",0,-0.125,0.153846153846154,0.333333333333333,-0.0526315789473684,-0.0555555555555556,"3","Early Responders"
"186","H3-18-all-fractions_metab_conc_4.Bradyrhizobium_62_18",0,0.266666666666667,0.0555555555555556,0.1,0.388888888888889,0.444444444444444,"72","Middle Responders"
"187","H3-18-all-fractions_metab_conc_75.Burkholderiales_69_10",0,0.425925925925926,0.605263157894737,0.388888888888889,0.767441860465116,0.772727272727273,"72","Middle Responders"
